const Q = 2   #uptype Q=+2 downtype Q=-1
const photon_prime = -Double64(pi) / 3 * coup_e * Q 
const photon = -Double64(pi) * coup_e * Q 

p_11(L=4)=  -3.33731709500960503922571796168356568e-02

p_11(L=5)=  -3.8194416725288735839314166308449674e-02

p_11(L=6)=  -4.23270305725300590187422991646086607e-02

p_11(L=7)=  -4.55582667062665982330940458592186249e-02

p_11(L=8)=  -4.80630845295556027486767523990664134e-02

p_11(L=9)=  -5.00500266852094518210374843987829592e-02

p_11(L=10)=  -5.16759271044636090039442660887094134e-02

p_11(L=11)=  -5.30456319780481912119773003954576724e-02

p_11(L=12)=  -5.42275054377953110451324220301304696e-02

p_11(L=13)=  -5.52667422858670638923700694869375925e-02

p_11(L=14)=  -5.61941477383489537517434898991908619e-02
 
p_11(L=15)=  -5.70314828383427675278992301304407605e-02

p_11(L=16)=  -5.779466113962379058013248880393873e-02

p_11(L=17)=  -5.84956822208042405071862880767196223e-02

p_11(L=18)=  -5.91438324234176135627258885244151703e-02

p_11(L=19)=  -5.97464556259825257183214465107877046e-02

p_11(L=20)=  -6.03094653748051166972904888101458274e-02

p_11(L=21)=  -6.08376964442055086813103728803721754e-02

p_11(L=22)=  -6.1335153316879976672021084026465587e-02

p_11(L=23)=  -6.18051903151198238952032463332038232e-02

p_11(L=24)=  -6.22506450537315848354331448050562885e-02

p_11(L=25)=  -6.26739391726654218109369681373311283e-02

p_11(L=26)=  -6.30771556080784865335952835290689985e-02

p_11(L=27)=  -6.34620987073679774157710975707414884e-02

p_11(L=28)=  -6.38303415831012023348430711964546499e-02

p_11(L=29)=  -6.41832638317037457811891675354968312e-02

p_11(L=30)=  -6.45220818798868849900171724715955846e-02

p_11(L=31)=  -6.48478736228884059885390553436268251e-02

p_11(L=32)=  -6.51615985953036323513824157530717477e-02

p_11(L=33)=  -6.54641146112608516851474153231997317e-02

p_11(L=34)=  -6.57561915891876184327634469325826566e-02

p_11(L=35)=  -6.60385231129320358568639371835730277e-02

p_11(L=36)=  -6.63117361589264672984980127781227759e-02

p_11(L=37)=  -6.65763993269436122505617111613385111e-02

p_11(L=38)=  -6.6833029841766928433456576464391007e-02

p_11(L=39)=  -6.7082099539080196509617316465529474e-02

p_11(L=40)=  -6.7324040006980243947634200278219828e-02

p_11(L=41)=  -6.75592470217576140163554779220891629e-02

p_11(L=42)=  -6.77880843907883245266641841332799e-02

p_11(L=43)=  -6.80108872949169879384063835631996481e-02

