# Define the parameters
eta = 0
const nu = 0
Lmin = 4
Lmax = 48
m = 0
const theta = Double64(pi) / 5
const c_sw = 1
const rho = 1
const coup_e = sqrt(4 * Double64(pi) * Double64(0.0072973525693))
Q = Double64(+2/3)   #uptype Q=+2/3 downtype Q=-1/3
# photon = \varphi * Q * \frac{e}{a}
const phiQED = Double64(0.01)
const phipQED = Double64(-0.01)

p_11(L=4)=  -3.67651117878385423217114256885665603e-02

p_11(L=5)=  -4.04667462504705458783042946176581319e-02

p_11(L=6)=  -4.32539988541413615456853904152400907e-02

p_11(L=7)=  -4.54843671481507715801188769538149736e-02

p_11(L=8)=  -4.73218924367566371917105298617225664e-02

p_11(L=9)=  -4.88710400298890824190990861195245445e-02

p_11(L=10)=  -5.02035359591365355164620592632810168e-02

p_11(L=11)=  -5.13693846739546082380604798195132156e-02

p_11(L=12)=  -5.24039747739403337236866897561560574e-02

p_11(L=13)=  -5.33328876689367698355698396110666972e-02

p_11(L=14)=  -5.41750645248892837918627454198662832e-02

p_11(L=15)=  -5.49448645723133553129472763615788771e-02

p_11(L=16)=  -5.56534103792065332667179422571611938e-02

p_11(L=17)=  -5.63094825196953998299213316442670927e-02

p_11(L=18)=  -5.69201282816075898253055905641485723e-02

p_11(L=19)=  -5.74910858751861433924488457145735294e-02

p_11(L=20)=  -5.80270869321312417166625451559857053e-02

p_11(L=21)=  -5.85320767847401464349152646585042703e-02

p_11(L=22)=  -5.90093779075812667810221237506496688e-02

p_11(L=23)=  -5.94618132234989313883555352554393406e-02

p_11(L=24)=  -5.98918005186981065472309491773608862e-02

p_11(L=25)=  -6.03014257009627202085918881435272624e-02

p_11(L=26)=  -6.06925003246524922309904723937656851e-02

p_11(L=27)=  -6.10666072529366680484886337667743654e-02

p_11(L=28)=  -6.14251372630735194542143692348658155e-02

p_11(L=29)=  -6.17693186578065379062721846330835512e-02

p_11(L=30)=  -6.21002414194807835697961601646991632e-02

p_11(L=31)=  -6.24188770648966288173984371549725147e-02

p_11(L=32)=  -6.27260950830792275736356427752189994e-02

p_11(L=33)=  -6.30226766347361895300078736566257385e-02

p_11(L=34)=  -6.33093260405145169968172487570369501e-02

p_11(L=35)=  -6.35866804709242907951259645830552481e-02

p_11(L=36)=  -6.38553181639167362503585925450722661e-02

p_11(L=37)=  -6.41157654294452451885038989693482992e-02

p_11(L=38)=  -6.43685026487670995172063125006739802e-02

p_11(L=39)=  -6.46139694360338931496109414849301504e-02

p_11(L=40)=  -6.48525690981366499082837125818175013e-02

p_11(L=41)=  -6.50846725037943037907347880141515037e-02

p_11(L=42)=  -6.53106214529911253862261626885892958e-02

p_11(L=43)=  -6.55307316219429329038975627353811289e-02

p_11(L=44)=  -6.57452951459411290370448696021312508e-02

p_11(L=45)=  -6.59545828920288134010387596920692085e-02

p_11(L=46)=  -6.61588464649974508018748522700890425e-02

p_11(L=47)=  -6.63583199832631909400333810761650006e-02

p_11(L=48)=  -6.65532216554829507206659469828379822e-02

dot(p)_11(L=4)=  4.06807650262297506987012688380488034e-02

dot(p)_11(L=5)=  5.18929456174869635423708038374389193e-02

dot(p)_11(L=6)=  6.25622007034324637815068633672859126e-02

dot(p)_11(L=7)=  7.30009175931081356274703331270739063e-02

dot(p)_11(L=8)=  8.32781655756012896358853687644273742e-02

dot(p)_11(L=9)=  9.34257563104250441239312622088139475e-02

dot(p)_11(L=10)=  1.03470247591677287763374752897243067e-01

dot(p)_11(L=11)=  1.13434240689511310997191115818764182e-01

dot(p)_11(L=12)=  1.23335619899237581128376194803394595e-01

dot(p)_11(L=13)=  1.33187934545899954378961403977011501e-01

dot(p)_11(L=14)=  1.43001303573188635472925310559942859e-01

dot(p)_11(L=15)=  1.52783308775283235212813485800567193e-01

dot(p)_11(L=16)=  1.62539699439579562052898425025338733e-01

dot(p)_11(L=17)=  1.72274902129631926369948155495834122e-01

dot(p)_11(L=18)=  1.81992378328933303306631822645763579e-01

dot(p)_11(L=19)=  1.916948744233627108836739059022156e-01

dot(p)_11(L=20)=  2.01384598118581553303939962127670486e-01

dot(p)_11(L=21)=  2.11063344877293869965427032385354163e-01

dot(p)_11(L=22)=  2.20732590101968740594203089068592799e-01

dot(p)_11(L=23)=  2.30393557477752217648610815250915492e-01

dot(p)_11(L=24)=  2.40047270429776210752246326233475926e-01

dot(p)_11(L=25)=  2.496945914098240085135077956505247e-01

dot(p)_11(L=26)=  2.593362522667479962735017748644239e-01

dot(p)_11(L=27)=  2.68972877987746475169909168146349524e-01

dot(p)_11(L=28)=  2.78605005445300677292667304400733941e-01

dot(p)_11(L=29)=  2.88233098336493414594059056089625856e-01

dot(p)_11(L=30)=  2.97857559188207046403818909984676821e-01

dot(p)_11(L=31)=  3.07478739079210585193394441673025782e-01

dot(p)_11(L=32)=  3.17096945569811918821553562498946424e-01

dot(p)_11(L=33)=  3.26712449212699960283775795266864846e-01

dot(p)_11(L=34)=  3.36325488932143619614534720478120996e-01

dot(p)_11(L=35)=  3.45936276494172225813612396927177149e-01

dot(p)_11(L=36)=  3.55545000241709953973949144250475043e-01

dot(p)_11(L=37)=  3.65151828231633099952631605523434182e-01

dot(p)_11(L=38)=  3.74756910882340218760287855610100406e-01

dot(p)_11(L=39)=  3.84360383218491751807582975910760305e-01

dot(p)_11(L=40)=  3.93962366782500522133437209605361641e-01

dot(p)_11(L=41)=  4.03562971268970351289894504418871026e-01

dot(p)_11(L=42)=  4.13162295927721443031653415946684386e-01

dot(p)_11(L=43)=  4.22760430772660769496900453585956916e-01

dot(p)_11(L=44)=  4.32357457627065672250149536071834428e-01

dot(p)_11(L=45)=  4.41953451030478972884871392780591546e-01

dot(p)_11(L=46)=  4.51548479028081082398315293715925278e-01

dot(p)_11(L=47)=  4.61142603859891217664418024751634577e-01

dot(p)_11(L=48)=  4.70735882564287392147821917686574215e-01
597.367209 seconds (4.88 G allocations: 687.518 GiB, 3.13% gc time, 0.12% compilation time)
